    12.5931     19.1694     -20.297
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
       -nan        -nan        -nan
